LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2021-07-19 03:23:44,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:44,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:44,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:44,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:44,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:44,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:44,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:44,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:45,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:45,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:45,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:45,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:45,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:45,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:45,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:45,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:45,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:46,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:46,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:46,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:46,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:46,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:46,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:46,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:46,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:46,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:47,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:47,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:47,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:47,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:47,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:47,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:47,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:47,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:47,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:47,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:48,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:48,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:48,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:48,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:48,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:48,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:48,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:48,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:48,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:49,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:49,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:49,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:49,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:49,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:49,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:49,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:49,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:49,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:49,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:50,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:50,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:50,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:50,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:50,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:50,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:50,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:50,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:50,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:50,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:51,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:51,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:51,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:51,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:51,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:51,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:51,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:51,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:51,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:51,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:52,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:52,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:52,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:52,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:52,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:52,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:52,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:52,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:52,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:53,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:53,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:53,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:53,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:53,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:53,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:53,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:53,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:53,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:54,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:54,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:54,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:54,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:54,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:54,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:54,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:54,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:54,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:54,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:55,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:55,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:55,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:55,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:55,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:55,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:55,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:55,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:55,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:55,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:56,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:56,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:56,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:56,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:56,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:56,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:56,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:56,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:56,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:56,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:57,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:57,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:57,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:57,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:57,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:57,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:57,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:57,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:57,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:58,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:58,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:58,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:58,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:58,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:58,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:58,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:58,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:58,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:58,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:59,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:59,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:59,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:59,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:59,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:59,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:59,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:59,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:59,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:23:59,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:00,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:00,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:00,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:00,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:00,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:00,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:00,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:00,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:00,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:00,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:01,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:01,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:01,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:01,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:01,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:01,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:01,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:01,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
